

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
240:         "ØªÙ… Ø§Ø³ØªÙ‡Ù„Ø§Ùƒ Ø­Ø¯ Ø§Ù„Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø´Ù‡Ø±ÙŠ Ù„Ø¨Ø§Ù‚ØªÙƒ Ø§Ù„Ø­Ø§Ù„ÙŠØ© âœ…\n\n"
241:         "Ù„Ø¥ÙƒÙ…Ø§Ù„ Ø§Ø³ØªØ®Ø¯Ø§Ù… ALSAAB AIØŒ ØªÙ‚Ø¯Ø± ØªØ±Ù‚ÙŠ Ø¨Ø§Ù‚ØªÙƒ Ø£Ùˆ ØªÙ†ØªØ¸Ø± ØªØ¬Ø¯ÙŠØ¯ Ø§Ù„Ø¯ÙˆØ±Ø© Ø§Ù„Ø´Ù‡Ø±ÙŠØ©.\n\n"
242:         "Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ø§Ù„Ù…ØªØ§Ø­Ø©:\n"
243:         "- Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ù…Ùˆ: 6000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ + 1000 Ø±Ø¯ Ø§Ø³ØªØ´Ø§Ø±ÙŠ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù…Ù† Client Dashboard\n"
244:         "- Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ø®Ø¨Ø©: 15000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ + 2000 Ø±Ø¯ Ø§Ø³ØªØ´Ø§Ø±ÙŠ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù…Ù† Client Dashboard\n\n"
245:         "Ø¥Ø°Ø§ Ø§Ø³ØªØ®Ø¯Ø§Ù…Ùƒ Ø¹Ø§Ù„ÙŠ Ø£Ùˆ Ø¹Ù†Ø¯Ùƒ Ø´Ø±ÙƒØ© ÙƒØ¨ÙŠØ±Ø©ØŒ Ù†Ù‚Ø¯Ø± Ù†Ø¬Ù‡Ø² Ù„Ùƒ Ø¨Ø§Ù‚Ø© Enterprise Ø¨Ø§ØªÙØ§Ù‚ Ø®Ø§Øµ."
246:     ),
247:     "en": (
248:         "Your current monthly package limit has been used âœ…\n\n"
249:         "To continue using ALSAAB AI, you can upgrade your package or wait for the next monthly cycle.\n\n"
250:         "Available options:\n"
251:         "- Growth Package: 6000 customer replies/month + 1000 owner advisory replies/month from Client Dashboard\n"
252:         "- Elite Package: 15000 customer replies/month + 2000 owner advisory replies/month from Client Dashboard\n\n"
253:         "For high usage or larger companies, we can prepare a custom Enterprise plan."
254:     )
255: }
256: 
257: 
258: # =========================
259: # MLM LEVELS
260: # =========================
261: 
262: MLM_LEVELS = {
263:     "level_1": {
264:         "name_ar": "Ø§Ù„Ù…Ø³ØªÙˆÙ‰ Ø§Ù„Ø£ÙˆÙ„",
265:         "title_ar": "Ø´Ø±ÙŠÙƒ Ø§Ù„Ø¨Ø¯Ø§ÙŠØ©",
266:         "requirements": "Ø§Ù„Ø§Ø´ØªØ±Ø§Ùƒ Ø¨Ø£ÙŠ Ø¨Ø§Ù‚Ø©",
267:         "benefits": "25% Ø¹Ù…ÙˆÙ„Ø© Ù…Ø¨Ø§Ø´Ø±Ø© + ÙƒÙˆØ±Ø³ Ø§Ù„ØªØ³ÙˆÙŠÙ‚ Ù…Ø¬Ø§Ù†Ø§Ù‹",
268:         "commission_percent": 25,
269:         "commission_depth": 1
270:     },
271:     "level_2": {
272:         "name_ar": "Ø§Ù„Ù…Ø³ØªÙˆÙ‰ Ø§Ù„Ø«Ø§Ù†ÙŠ",
273:         "title_ar": "Ø´Ø±ÙŠÙƒ Ø§Ù„Ù†Ù…Ùˆ",
274:         "requirements": "Ø§Ù„ØªØ±Ù‚ÙŠØ© Ø¥Ù„Ù‰ Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ù…Ùˆ + Ø¨ÙŠØ¹ 2 Ø¹Ù…Ù„Ø§Ø¡ Ù…Ø¯ÙÙˆØ¹ÙŠÙ†",
275:         "benefits": "+5% Ø¹Ù…ÙˆÙ„Ø© Ø´Ù‡Ø±ÙŠØ© Ø¥Ø¶Ø§ÙÙŠØ©",
276:         "commission_percent": 5,
277:         "commission_depth": 2
278:     },
279:     "level_3": {
280:         "name_ar": "Ø§Ù„Ù…Ø³ØªÙˆÙ‰ Ø§Ù„Ø«Ø§Ù„Ø«",
281:         "title_ar": "Ø´Ø±ÙŠÙƒ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
282:         "requirements": "Ø´Ø±Ø§Ø¡ ÙƒÙˆØ±Ø³ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª 99$ + Ø¨ÙŠØ¹ 5 Ø¹Ù…Ù„Ø§Ø¡",
283:         "benefits": "+4% Ø¹Ù…ÙˆÙ„Ø© Ø´Ù‡Ø±ÙŠØ© Ø¥Ø¶Ø§ÙÙŠØ©",
284:         "commission_percent": 4,
285:         "commission_depth": 3
286:     },
287:     "level_4": {
288:         "name_ar": "Ø§Ù„Ù…Ø³ØªÙˆÙ‰ Ø§Ù„Ø±Ø§Ø¨Ø¹",
289:         "title_ar": "Ø´Ø±ÙŠÙƒ Ø§Ù„Ù‚ÙŠØ§Ø¯Ø©",
290:         "requirements": "Ø´Ø±Ø§Ø¡ ÙˆØ±Ø´Ø© ÙÙ„Ø³ÙØ© Ø§Ù„Ø­ÙŠØ§Ø© 299$ + Ø¥Ø¯Ø®Ø§Ù„ 20 Ø¹Ù…ÙŠÙ„ Ù†Ø´Ø·",
291:         "benefits": "+3% Ø¹Ù…ÙˆÙ„Ø© Ø´Ù‡Ø±ÙŠØ© Ø¥Ø¶Ø§ÙÙŠØ©",
292:         "commission_percent": 3,
293:         "commission_depth": 4,
294:         "locked": True,
295:         "teaser": "Ø§Ù„Ø¯Ø®Ù„ Ø§Ù„Ø£ÙƒØ¨Ø± ÙŠØ¨Ø¯Ø£ ÙÙŠ Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª Ø§Ù„Ø£Ø¹Ù„Ù‰ ðŸ”"
296:     },
297:     "level_5": {
298:         "name_ar": "Ø§Ù„Ù…Ø³ØªÙˆÙ‰ Ø§Ù„Ø®Ø§Ù…Ø³",
299:         "title_ar": "Ø´Ø±ÙŠÙƒ Ø§Ù„Ù†Ø®Ø¨Ø©",
300:         "requirements": "Ø´Ø±Ø§Ø¡ ÙƒÙˆØ±Ø³ Ø±Ø­Ù„Ø© Ø§Ù„ØªØºÙŠÙŠØ± 1099$ + Ø¥Ø¯Ø®Ø§Ù„ 50 Ø¹Ù…ÙŠÙ„ Ù†Ø´Ø·",
301:         "benefits": "+2% Ø¹Ù…ÙˆÙ„Ø© Ø´Ù‡Ø±ÙŠØ© Ø¥Ø¶Ø§ÙÙŠØ©",
302:         "commission_percent": 2,
303:         "commission_depth": 5,
304:         "locked": True,
305:         "teaser": "Ù‡Ø°Ø§ Ù…Ø³ØªÙˆÙ‰ Ø§Ù„Ù‚Ù…Ø© ÙˆØ§Ù„Ø¯Ø®Ù„ Ø§Ù„Ø£Ù‚ÙˆÙ‰ ðŸ”"
306:     }
307: }
308: 
309: 
310: # =========================
311: # MLM OWNER / SPONSOR RULES
312: # =========================
313: 
314: COMPANY_OWNER_PARTNER_ID = os.getenv("COMPANY_OWNER_PARTNER_ID", "alsaab")
315: MLM_OWNER_PARTNER_ID = COMPANY_OWNER_PARTNER_ID
316: 
317: MLM_SPONSOR_RULES = {
318:     "require_sponsor_for_partner_registration": True,
319:     "owner_partner_id": COMPANY_OWNER_PARTNER_ID,
320:     "owner_id_is_company_income": True,
321:     "owner_id_has_no_external_commission": True,
322:     "allow_owner_without_sponsor": True,
323:     "do_not_auto_assign_owner_before_asking_source": True,
324:     "ask_source_before_owner_assignment": True,
325:     "prevent_empty_sponsor": True,
326:     "prevent_invalid_sponsor": True,
327:     "sponsor_change_after_registration_requires_admin": True,
328:     "notes": (
329:         "ÙƒÙ„ Ø´Ø±ÙŠÙƒ Ø¬Ø¯ÙŠØ¯ Ù„Ø§Ø²Ù… ÙŠÙƒÙˆÙ† Ù…Ø±ØªØ¨Ø· Ø¨Ù…Ø¹Ø±Ù Ø§Ù„Ø´Ø®Øµ Ø§Ù„Ø°ÙŠ Ø¹Ø±ÙÙ‡ Ø¹Ù„Ù‰ Ø§Ù„Ù†Ø¸Ø§Ù…. "
330:         "Ø¥Ø°Ø§ Ø¹Ø±Ù Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„Ù†Ø¸Ø§Ù… Ù…Ù† Ø§Ù„Ø³ÙˆØ´ÙŠØ§Ù„ Ù…ÙŠØ¯ÙŠØ§ Ø£Ùˆ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø£Ùˆ Ø¥Ø¹Ù„Ø§Ù† Ø£Ùˆ Ø§Ù„Ø´Ø±ÙƒØ© Ù…Ø¨Ø§Ø´Ø±Ø©ØŒ "
331:         "ÙŠØ³ØªØ®Ø¯Ù… Ù…Ø¹Ø±Ù ØµØ§Ø­Ø¨ Ø§Ù„Ø´Ø±ÙƒØ©: alsaab. Ù‡Ø°Ø§ Ø§Ù„Ù…Ø¹Ø±Ù ÙŠÙ…Ø«Ù„ Ø¯Ø®Ù„ Ø§Ù„Ø´Ø±ÙƒØ© ÙˆÙ„Ø§ ÙŠØ¯Ø®Ù„ ÙƒØ¹Ù…ÙˆÙ„Ø© Ø´Ø±ÙŠÙƒ Ø®Ø§Ø±Ø¬ÙŠ."
332:     )
333: }
334: 
335: 
336: MLM_SOURCE_OPTIONS = {
337:     "direct_partner": {
338:         "name_ar": "Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø´Ø±ÙŠÙƒ",
339:         "requires_partner_id": True,
340:         "example": "ALS-P00025"
341:     },
342:     "social_media": {
343:         "name_ar": "Ø§Ù„Ø³ÙˆØ´ÙŠØ§Ù„ Ù…ÙŠØ¯ÙŠØ§",
344:         "requires_partner_id": False,
345:         "default_partner_id": COMPANY_OWNER_PARTNER_ID
346:     },
347:     "website": {
348:         "name_ar": "Ø§Ù„Ù…ÙˆÙ‚Ø¹",
349:         "requires_partner_id": False,
350:         "default_partner_id": COMPANY_OWNER_PARTNER_ID
351:     },
352:     "advertisement": {
353:         "name_ar": "Ø¥Ø¹Ù„Ø§Ù†",
354:         "requires_partner_id": False,
355:         "default_partner_id": COMPANY_OWNER_PARTNER_ID
356:     },
357:     "company_direct": {
358:         "name_ar": "ØªÙˆØ§ØµÙ„ Ù…Ø¨Ø§Ø´Ø± Ù…Ø¹ Ø§Ù„Ø´Ø±ÙƒØ©",
359:         "requires_partner_id": False,
360:         "default_partner_id": COMPANY_OWNER_PARTNER_ID
361:     },
362:     "event_or_seminar": {
363:         "name_ar": "Ù†Ø¯ÙˆØ© Ø£Ùˆ ÙØ¹Ø§Ù„ÙŠØ©",
364:         "requires_partner_id": False,
365:         "default_partner_id": COMPANY_OWNER_PARTNER_ID
366:     }
367: }
368: 
369: 
370: MLM_REGISTRATION_MESSAGES = {
371:     "ask_source_ar": (
372:         "Ù‚Ø¨Ù„ Ù…Ø§ Ø£ÙƒÙ…Ù„ ØªØ³Ø¬ÙŠÙ„Ùƒ ÙƒØ´Ø±ÙŠÙƒØŒ Ù„Ø§Ø²Ù… Ù†Ø±Ø¨Ø· ØªØ³Ø¬ÙŠÙ„Ùƒ Ø¨Ø§Ù„Ø´Ø®Øµ Ø£Ùˆ Ø§Ù„Ù…ØµØ¯Ø± Ø§Ù„Ù„ÙŠ Ø¹Ø±Ù‘ÙÙƒ Ø¹Ù„Ù‰ Ø§Ù„Ù†Ø¸Ø§Ù… Ø¹Ø´Ø§Ù† Ù†Ø­ÙØ¸ Ø§Ù„Ø­Ù‚ÙˆÙ‚ Ø¨Ø¯Ù‚Ø©.\n\n"
373:         "Ù…Ù† ÙˆÙŠÙ† Ø¹Ø±ÙØª ALSAAB AIØŸ\n"
374:         "- Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø´Ø®Øµ / Ø´Ø±ÙŠÙƒ\n"
375:         "- Ø§Ù„Ø³ÙˆØ´ÙŠØ§Ù„ Ù…ÙŠØ¯ÙŠØ§\n"
376:         "- Ø§Ù„Ù…ÙˆÙ‚Ø¹\n"
377:         "- Ø¥Ø¹Ù„Ø§Ù†\n"
378:         "- Ù†Ø¯ÙˆØ© Ø£Ùˆ ÙØ¹Ø§Ù„ÙŠØ©\n"
379:         "- ØªÙˆØ§ØµÙ„ Ù…Ø¨Ø§Ø´Ø± Ù…Ø¹ Ø§Ù„Ø´Ø±ÙƒØ©"
380:     ),
381:     "ask_sponsor_id_ar": (
382:         "Ø§ÙƒØªØ¨ Partner ID Ø§Ù„Ø®Ø§Øµ Ø¨Ø§Ù„Ø´Ø®Øµ Ø§Ù„Ù„ÙŠ Ø¹Ø±ÙÙƒ Ø¹Ù„Ù‰ Ø§Ù„Ù†Ø¸Ø§Ù….\n\n"
383:         "Ù…Ø«Ø§Ù„:\n"
384:         "ALS-P00025\n\n"
385:         "Ù…Ù‡Ù…: Ø¨Ø¹Ø¯ Ø§Ù„ØªØ³Ø¬ÙŠÙ„ØŒ ØªØºÙŠÙŠØ± Ø§Ù„Ù…Ø¹Ø±Ù‘Ù ÙŠØ­ØªØ§Ø¬ Ù…Ø±Ø§Ø¬Ø¹Ø© Ø¥Ø¯Ø§Ø±ÙŠØ© Ø¹Ø´Ø§Ù† Ù†Ø­ÙØ¸ Ø§Ù„Ø­Ù‚ÙˆÙ‚."
386:     ),
387:     "use_owner_id_ar": (
388:         "ØªÙ…Ø§Ù…ØŒ Ø¨Ù…Ø§ Ø¥Ù†Ùƒ Ø¹Ø±ÙØª Ø§Ù„Ù†Ø¸Ø§Ù… Ù…Ù† Ù…ØµØ¯Ø± ØªØ§Ø¨Ø¹ Ù„Ù„Ø´Ø±ÙƒØ©ØŒ Ø¨Ù†Ø±Ø¨Ø· ØªØ³Ø¬ÙŠÙ„Ùƒ Ø¨Ù…Ø¹Ø±Ù Ø§Ù„Ø´Ø±ÙƒØ©:\n\n"
389:         f"{COMPANY_OWNER_PARTNER_ID}\n\n"
390:         "Ù‡Ø°Ø§ ÙŠØ­ÙØ¸ Ø§Ù„ØªØªØ¨Ø¹ Ø¨Ø´ÙƒÙ„ ØµØ­ÙŠØ­ Ø¯Ø§Ø®Ù„ Ø§Ù„Ù†Ø¸Ø§Ù…."
391:     ),
392:     "invalid_sponsor_ar": (
393:         "Ù„Ø§Ø²Ù… ÙŠÙƒÙˆÙ† Ø¹Ù†Ø¯Ùƒ Partner ID ØµØ­ÙŠØ­ Ù„Ù„Ø´Ø®Øµ Ø§Ù„Ù„ÙŠ Ø¹Ø±ÙÙƒ Ø¹Ù„Ù‰ Ø§Ù„Ù†Ø¸Ø§Ù….\n\n"
394:         "Ø¥Ø°Ø§ Ø¹Ø±ÙØªÙ†Ø§ Ù…Ù† Ø§Ù„Ø³ÙˆØ´ÙŠØ§Ù„ Ù…ÙŠØ¯ÙŠØ§ Ø£Ùˆ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø£Ùˆ Ø¥Ø¹Ù„Ø§Ù† Ø£Ùˆ Ù…Ù† Ø§Ù„Ø´Ø±ÙƒØ© Ù…Ø¨Ø§Ø´Ø±Ø©ØŒ Ø¨Ù†Ø³ØªØ®Ø¯Ù… Ù…Ø¹Ø±Ù Ø§Ù„Ø´Ø±ÙƒØ©."
395:     )
396: }
397: 
398: 
399: # =========================
400: # CORE RULES
401: # =========================
402: 
403: CORE_RULES = {
404:     "main_language": "Arabic Gulf / Emirati",
405:     "secondary_language": "English",
406:     "do_not_sell_first_message": True,
407:     "do_not_show_price_before_discovery": True,
408:     "sell_client_product_first": True,
409:     "mention_mlm_after_interest_only": True,
410:     "never_insult": True,
411:     "human_style": True
412: }
413: 
414: 
415: # =========================
416: # FOUNDER INFO
417: # =========================
418: 
419: FOUNDER_INFO = {
420:     "name_ar": "Ø§Ù„Ù…Ø³ØªØ´Ø§Ø± Ù…ØµØ¹Ø¨ Ø§Ù„Ø¨Ù„ÙˆØ´ÙŠ",
421:     "role_ar": "Ù…Ø¤Ø³Ø³ ÙˆÙ‚ÙŠØ§Ø¯ÙŠ ÙÙŠ Ø´Ø±ÙƒØ© Ø§Ù„ØµØ¹Ø¨ Ù„Ø¥Ø¯Ø§Ø±Ø© Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹",
422:     "summary_ar": (
423:         "Ù…Ø¯Ø±Ø¨ ÙˆÙ…Ø³ØªØ´Ø§Ø± ÙÙŠ Ø±ÙŠØ§Ø¯Ø© Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ ÙˆØ¥Ø¯Ø§Ø±Ø© Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ØŒ "
424:         "ÙˆÙ…Ø³ØªØ´Ø§Ø± ÙÙŠ Ø§Ù„ØªÙ†Ù…ÙŠØ© Ø§Ù„Ø¨Ø´Ø±ÙŠØ© ÙˆØªØ·ÙˆÙŠØ± Ø§Ù„Ø°Ø§ØªØŒ "
425:         "ÙˆÙ…Ø­Ø§Ø¶Ø± Ø¯ÙˆÙ„ÙŠ Ù…Ø¹ØªÙ…Ø¯ØŒ Ø´ØºÙ„ Ø¹Ø¯Ø© Ù…Ù†Ø§ØµØ¨ ÙÙŠ Ø¹Ø¯Ø© Ù…Ø¤Ø³Ø³Ø§ØªØŒ "
426:         "Ø­Ø§Ø¦Ø² Ø¹Ù„Ù‰ Ø£ÙƒØ«Ø± Ù…Ù† 11 Ø¬Ø§Ø¦Ø²Ø© ÙÙŠ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§ØªØŒ "
427:         "Ù…Ø®ØªØµ ÙÙŠ ØªØ·ÙˆÙŠØ± Ø§Ù„Ø´Ø±ÙƒØ§ØªØŒ ÙˆÙ…Ø¤Ø³Ø³ ÙˆØ±Ø´Ø© ÙÙ„Ø³ÙØ© Ø§Ù„Ø­ÙŠØ§Ø© ÙˆØ±Ø­Ù„Ø© Ø§Ù„ØªØºÙŠÙŠØ±."
428:     ),
429:     "sales_record_ar": "Ø®Ø¨Ø±Ø© Ù‚ÙˆÙŠØ© ÙÙŠ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª ÙˆØªØ·ÙˆÙŠØ± Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ØŒ Ù…Ø¹ Ø³Ø¬Ù„ Ø¥Ù†Ø¬Ø§Ø²Ø§Øª ÙˆÙ…Ø¨ÙŠØ¹Ø§Øª ÙƒØ¨ÙŠØ±Ø©.",
430: }
431: 
432: 
433: # =========================
434: # PAYMENT LINKS
435: # =========================
436: 
437: PAYMENT_LINKS = {
438:     "starter": "https://buy.stripe.com/aFa28sg7WdxIbEOeRpaEE03",
439:     "growth": "https://buy.stripe.com/28E6oI9Jy3X810a6kTaEE04",
440:     "elite": "https://buy.stripe.com/4gMbJ2g7Walw9wGdNlaEE05",
441: }
442: 
443: 
444: # =========================
445: # STRIPE CONFIG
446: # =========================
447: 
448: # Stripe Secret Key Ù†Ø­ØªØ§Ø¬Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ Ø¥Ø°Ø§ Ø¨Ù†Ø³ØªØ®Ø¯Ù… Stripe API Ù…Ø¨Ø§Ø´Ø±Ø©.
449: # Ø­Ø§Ù„ÙŠØ§Ù‹ Ù†Ù‚Ø¯Ø± Ù†Ø¨Ø¯Ø£ Ø¨Ø§Ù„Ù€ Payment Links + Webhook.
450: STRIPE_SECRET_KEY = os.getenv("STRIPE_SECRET_KEY", "")
451: 
452: # Stripe Webhook Secret ÙŠÙ†Ø¶Ø§Ù Ù…Ù† Render Environment Variables.
453: # Ù„Ø§ ØªØ­Ø·Ù‡ Ø¯Ø§Ø®Ù„ GitHub.
454: STRIPE_WEBHOOK_SECRET = os.getenv("STRIPE_WEBHOOK_SECRET", "")
455: 
456: # Ù…Ø¯Ø© Ù‚Ø¨ÙˆÙ„ ØªÙˆÙ‚ÙŠØ¹ Stripe Webhook Ø¨Ø§Ù„Ø«ÙˆØ§Ù†ÙŠ.
457: STRIPE_WEBHOOK_TOLERANCE_SECONDS = 300
458: 
459: # Ø£Ø­Ø¯Ø§Ø« Stripe Ø§Ù„ØªÙŠ Ù†Ù‡ØªÙ… Ø¨Ù‡Ø§ Ø­Ø§Ù„ÙŠØ§Ù‹.
460: STRIPE_ALLOWED_EVENTS = [
461:     "checkout.session.completed",
462:     "invoice.paid",
463:     "invoice.payment_failed",
464:     "customer.subscription.deleted",
465:     "customer.subscription.updated",
466: ]
467: 
468: # Ø±ÙˆØ§Ø¨Ø· Ø¯ÙØ¹ Ø¯Ø§Ø®Ù„ÙŠØ© ØªÙ…Ø± Ø¹Ø¨Ø± Render Ù‚Ø¨Ù„ Stripe.
469: # Ø§Ù„Ù‡Ø¯Ù Ù…Ù†Ù‡Ø§ Ù†Ø±Ø¨Ø· session_id Ø¨Ø§Ù„Ø®Ø·Ø© Ù‚Ø¨Ù„ Ø§Ù„Ø¯ÙØ¹.
470: PAYMENT_ROUTE_LINKS = {
471:     "starter": f"{APP_BASE_URL}/pay/starter",
472:     "growth": f"{APP_BASE_URL}/pay/growth",
473:     "elite": f"{APP_BASE_URL}/pay/elite",
474: }
475: 
476: # Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø±Ø¨Ø· Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ù…Ø¹ Stripe Webhook.
477: # Webhook Ø³ÙŠØ³ØªØ®Ø¯Ù… plan_name Ù„ØªÙØ¹ÙŠÙ„ Ø§Ù„Ø§Ø´ØªØ±Ø§Ùƒ ÙˆØ­Ø¯ Ø§Ù„Ø±Ø¯ÙˆØ¯.
478: STRIPE_PLAN_CONFIG = {
479:     "starter": {
480:         "plan_name": "starter",
481:         "payment_link": PAYMENT_LINKS["starter"],
482:         "internal_payment_route": PAYMENT_ROUTE_LINKS["starter"],
483:         "monthly_reply_limit": PACKAGES["starter"]["monthly_reply_limit"],
484:         "package_amount": "599 AED",
485:         "subscription_type": "monthly",
486:     },
487:     "growth": {
488:         "plan_name": "growth",
489:         "payment_link": PAYMENT_LINKS["growth"],
490:         "internal_payment_route": PAYMENT_ROUTE_LINKS["growth"],
491:         "monthly_reply_limit": PACKAGES["growth"]["monthly_reply_limit"],
492:         "package_amount": "1099 AED",
493:         "subscription_type": "monthly",
494:     },
495:     "elite": {
496:         "plan_name": "elite",
497:         "payment_link": PAYMENT_LINKS["elite"],
498:         "internal_payment_route": PAYMENT_ROUTE_LINKS["elite"],
499:         "monthly_reply_limit": PACKAGES["elite"]["monthly_reply_limit"],
500:         "package_amount": "2099 AED",
501:         "subscription_type": "monthly",
502:     },
503: }
504: 
505: # Ù…ÙØªØ§Ø­ client_reference_id Ø¯Ø§Ø®Ù„ Stripe Checkout.
506: # Ù„Ø§Ø­Ù‚Ø§Ù‹ Ø¨Ù†Ø±Ø³Ù„Ù‡ Ø¨Ù‡Ø°Ø§ Ø§Ù„Ø´ÙƒÙ„:
507: # session_id::plan_name
508: STRIPE_CLIENT_REFERENCE_SEPARATOR = "::"
509: 
510: # Ø±ÙˆØ§Ø¨Ø· ÙŠØ±Ø¬Ø¹ Ù„Ù‡Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø¨Ø¹Ø¯ Ø§Ù„Ø¯ÙØ¹ Ø£Ùˆ Ø¹Ù†Ø¯ Ø§Ù„Ø¥Ù„ØºØ§Ø¡.
511: STRIPE_SUCCESS_URL = f"{APP_BASE_URL}/payment-success"
512: STRIPE_CANCEL_URL = f"{APP_BASE_URL}/payment-cancel"
513: 
514: 
515: # =========================
516: # CLOSING RULES
517: # =========================
518: 
519: CLOSING_RULES = {
520:     "website_closes_with_payment": True,
521:     "whatsapp_only_for_human_handoff": True,
522:     "do_not_repeat_whatsapp": True,
523: }
524: 
525: 
526: # =========================
527: # GOOGLE SHEETS WEBHOOK
528: # =========================
529: 
530: GOOGLE_SHEET_WEBHOOK_URL = "https://script.google.com/macros/s/AKfycbyzkc4XmHk9xWXXqx1O6MERc1NGzuyB1R2txElenks7yZEJrV8c5BRI5LVGtj8mj2BcCA/exec"
531: GOOGLE_SHEET_TOKEN = "alsaab_sheet_2026"
532: 
533: # ===== ALSAAB_ENTRY_PACKAGE_SAFE_V3 START =====
534: # Entry package is added safely at the end of config.py.
535: # This version avoids undefined-variable warnings in VS Code / Pylance.
536: 
537: ENTRY_PACKAGE_PRICE_ID = "price_1TXetrJbltD9Bsg8wnVMaBnZ"
538: ENTRY_PACKAGE_PAYMENT_LINK = "https://buy.stripe.com/6oU3cw3laalw7oy7oXaEE06"
539: 
540: ENTRY_PACKAGE_CONFIG = {
541:     "name_ar": "Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¯Ø®ÙˆÙ„",
542:     "name_en": "Entry",
543:     "price_ar": "299 Ø¯Ø±Ù‡Ù… Ø¥Ù…Ø§Ø±Ø§ØªÙŠ Ø´Ù‡Ø±ÙŠØ§Ù‹",
544:     "price_en": "299 AED monthly",
545:     "monthly_reply_limit": 500,
546:     "customer_reply_limit": 500,
547:     "owner_advisory_reply_limit": 0,
548:     "max_payment_links": 1,
549:     "max_product_images": 1,
550:     "max_product_image_groups": 1,
551:     "website_channel": False,
552:     "instagram_channel": False,
553:     "smart_whatsapp_entry": True,
554:     "support_level": "Ø¯Ø¹Ù… Ø¹Ø§Ø¯ÙŠ",
555:     "description_ar": "Ø¨Ø§Ù‚Ø© Ø¯Ø®ÙˆÙ„ Ù…Ø­Ø¯ÙˆØ¯Ø© Ù„Ù„ØªØ¬Ø±Ø¨Ø©: 500 Ø±Ø¯ Ø´Ù‡Ø±ÙŠØŒ Ø±Ø§Ø¨Ø· Ø¯ÙØ¹ ÙˆØ§Ø­Ø¯ØŒ ÙˆØµÙˆØ±Ø© Ù…Ù†ØªØ¬ ÙˆØ§Ø­Ø¯Ø© ÙÙ‚Ø·ØŒ Ø¨Ø¯ÙˆÙ† Ø®ØµØ§Ø¦Øµ Ø¥Ø¶Ø§ÙÙŠØ©.",
